Global region:
median: 13.004953823880514
mean: 12.996610120650423
standard_deviation: 2.802190159282482
skewness: -0.14922564908958577
kurtosis: 0.34386369277340156

Region 1:
median: 12.996340600434204
mean: 13.254056551695621
standard_deviation: 2.9355580960224685
skewness: 0.07510258691531832
kurtosis: -0.08168074415381943

Region 2:
median: 15.319040924405545
mean: 15.588764678262997
standard_deviation: 1.7063762338656379
skewness: 0.6884343538663424
kurtosis: 0.7282698502714395

Region 3:
median: 13.407396980444402
mean: 13.630943641619279
standard_deviation: 1.4444377715398844
skewness: 0.3133738205613592
kurtosis: -0.46804986076303745

